"id","name","hiragana"
2,"鶏モモ肉","とりももにく"
12,"卵","たまご"
22,"ご飯","ごはん"
32,"出汁","だし"
42,"みりん","みりん"
52,"醤油","しょうゆ"
62,"三つ葉","みつば"
72,"粉山椒","こなざんしょう"
82,"砂糖","さとう"
92,"片栗粉又は葛粉","かたくりこまたはくずこ"
102,"油","あぶら"
112,"大根おろし","だいこんおろし"
122,"おろしニンニク","おろしにんにく"
132,"おろし生姜","おろししょうが"
142,"塩","しお"
152,"レモン汁","れもんじる"
162,"片栗粉","かたくりこ"
172,"揚げ油","あげあぶら"
182,"レモン","れもん"
192,"豚バラスライス","ぶたばららいす"
202,"ジャガイモ大","じゃがいもだい"
212,"人参","にんじん"
222,"玉葱","たまねぎ"
232,"きぬさや","きぬさや"
242,"だし汁","だしじる"
252,"海老","えび"
262,"鱚","きす"
272,"長茄子","ながなす"
282,"さつま芋","さつまいも"
292,"伏見唐辛子","ふしみとうがらし"
302,"小麦粉","こむぎこ"
312,"薄力粉","はくりきこ"
322,"卵黄","らんおう"
332,"冷水","ひやみず"
342,"サラダ油","さらだあぶら"
352,"胡麻油","ごまあぶら"
362,"すだち","すだち"
372,"生姜おろし","しょうがおろし"
382,"水","みず"
392,"だしの素","だしのもと"
402,"濃口醤油","こいくちしょうゆ"
412,"ごぼう","ごぼう"
422,"さきイカ","さきいか"
432,"炒りごま","いりごま"
442,"タカのツメ","たかのつめ"
452,"酒","ざけ"
462,"赤パプリカ","あかぱぷりか"
472,"黄パプリカ","きぱぷりか"
482,"赤プチトマト","あかぷちとまと"
492,"黄プチトマト","きぷちとまと"
502,"お米","おこめ"
512,"油揚げ","あぶらあげ"
522,"しいたけ","しいたけ"
532,"濃い口醤油","こいくちしょうゆ"
542,"たけのこの水煮","たけのこのみずに"
552,"木の芽","きのめ"
562,"薄口しょう油","うすくちしょうゆ"
572,"顆粒だし","かりゅうだし"
582,"大根","だいこん"
592,"ちくわ","ちくわ"
602,"京がんも","きょうがんも"
612,"さつま揚げ","さつまあげ"
622,"ゆで卵","ゆでたまご"
632,"昆布","こんぶ"
642,"しょうゆ","しょうゆ"
652,"薄口しょうゆ","うすくちしょうゆ"
662,"溶きからし","ときからし"
672,"牛ロース薄切り肉","ぎゅうろーすうすぎりにく"
682,"焼き豆腐","やきどうふ"
692,"しらたき","しらたき"
702,"長ネギ","ながねぎ"
712,"生しいたけ","なましいたけ"
722,"えのきたけ","えのきたけ"
732,"玉ねぎ","たまねぎ"
742,"春菊","しゅんぎく"
752,"だし","だし"
762,"牛脂、砂糖","ぎゅうし、さとう"
772,"切り干し大根","きりぼしだいこん"
782,"ごま油","ごまあぶら"
792,"七味","しちみ"
802,"芽ひじき","めひじき"
812,"鶏もも肉","とりももにく"
822,"にんじん","にんじん"
832,"鰤","ぶり"
842,"湯がいて刻んだ大根葉","ゆがいてきざんだだいこんは"
852,"柚子の皮","ゆずのかわ"
862,"生さば","なまさば"
872,"生姜","しょうが"
882,"白ネギ","しろねぎ"
892,"味噌","みそ"
902,"しょうが","しょうが"
912,"キャベツ又はレタス","きゃべつまたはれたす"
922,"牛肉","ぎゅうにく"
932,"玉子","たまご"
942,"八丁味噌","はっちょうみそ"
952,"鶏モモ","とりもも"
962,"ゴボウ","ごぼう"
972,"里芋","さといも"
982,"干し椎茸","ほししいたけ"
992,"こんにゃく","こんにゃく"
1002,"レンコン","れんこん"
1012,"キヌサヤ","きぬさや"
1022,"椎茸もどし汁","しいたけもどしじる"
1032,"里いも","さといも"
1042,"米ぬか","こめぬか"
1052,"きび砂糖","きびざとう"
1062,"濃口しょうゆ","こいくちしょうゆ"
1072,"マグロ","まぐろ"
1082,"わけぎ","わけぎ"
1092,"ゆでだこ","ゆでだこ"
1102,"練りからし","ねりからし"
1112,"米酢","こめず"
1122,"白みそ","しろみそ"
1132,"小ねぎ","こねぎ"
1142,"鶏ひき肉","とりひきにく"
1152,"鶏なんこつのミンチ","とりなんこつのみんち"
1162,"長ねぎ","ながねぎ"
1172,"粉さんしょう","こなさんしょう"
1182,"ブランデー","ぶらんでー"
1192,"赤みそ","あかみそ"
1202,"大根の煮汁","だいこんのにじる"
1212,"水溶き片栗粉","みずときかたくりこ"
1222,"牛こま切れ肉","ぎゅうこまぎれにく"
1232,"焼きどうふ","やきどうふ"
1242,"きゅうり","きゅうり"
1252,"みょうが","みょうが"
1262,"乾燥わかめ","かんそうわかめ"
1272,"こんぶ","こんぶ"
1282,"塩水","しおみず"
1292,"土佐酢","とさす"
1302,"かつお節","かつおぶし"
1312,"かぼちゃ","かぼちゃ"
1322,"おから","おから"
1332,"薄口醤油","うすくちしょうゆ"
1342,"豚ひき肉","ぶたひきにく"
1352,"さやいんげん","さやいんげん"
1362,"いりごま","いりごま"
1372,"きざみのり","きざみのり"
1382,"スルメイカ","するめいか"
1392,"七味とうがらし","ひちみとうがらし"
1402,"ほうれん草","ほうれんそう"
1412,"すりごま","すりごま"
1422,"ごまペースト","ごまぺーすと"
1432,"カレイ","かれい"
1442,"小なす","こなす"
1452,"豚バラ肉","ぶたばらにく"
1462,"椎茸","しいたけ"
1472,"たまねぎ","たまねぎ"
1482,"じゃがいも","じゃがいも"
1492,"信州みそ","しんしゅうみそ"
1502,"鯵","あじ"
1512,"長葱","ながねぎ"
1522,"獅子唐辛子","ししとうがらし"
1532,"酢","す"
1542,"赤唐辛子","あかとうがらし"
1552,"海苔","のり"
1562,"たくあん","たくあん"
1572,"蟹ほぐし身","かにほぐしみ"
1582,"まぐろ","まぐろ"
1592,"いくら醤油漬け","いくらしょうゆづけ"
1602,"大葉","おおば"
1612,"胡瓜","きゅうり"
1622,"炊いた白飯","たいたしろめし"
1632,"はまぐり","はまぐり"
1642,"うど","うど"
1652,"菜の花の葉","なのはなのは"
1662,"かつおぶし","かつおぶし"
1672,"全卵","ぜんらん"
1682,"鰹出汁","かつおだし"
1692,"百合根","ゆりね"
1702,"銀杏","いちょう"
1712,"蒲鉾","かまぼこ"
1722,"生海苔","なまのり"
1732,"淡口醤油","うすくちしょうゆ"
1742,"水溶きくず","みずときくず"
1752,"わさび","わさび"
1762,"米","べい"
1772,"穀物酢","こくもつず"
1782,"刺身サーモン","さしみさーもん"
1792,"刺身用鯛","さしみようたい"
1802,"車海老","くるまえび"
1812,"塩イクラ","しおいくら"
1822,"桜塩漬け","さくらしおづけ"
1832,"白胡麻","しろごま"
