id,ingredient_id,recipe_id,main
1,1,82,NULL
2,2,82,NULL
3,3,82,NULL
4,4,82,NULL
5,5,82,NULL
6,6,82,NULL
7,7,82,NULL
8,8,82,NULL
9,9,82,NULL
10,10,82,NULL
11,11,82,NULL
12,12,82,NULL
13,13,305,NULL
14,14,305,NULL
15,15,305,NULL
16,16,305,NULL
17,17,305,NULL
18,18,305,NULL
19,19,305,NULL
20,20,305,NULL
21,21,305,NULL
22,22,305,NULL
23,23,305,NULL
24,24,305,NULL
25,25,305,NULL
26,26,305,NULL
27,27,305,NULL
28,28,305,NULL
29,23,305,NULL
30,29,305,NULL
31,30,305,NULL
32,31,305,NULL
33,32,305,NULL
34,33,62,NULL
35,34,62,NULL
36,35,62,NULL
37,36,62,NULL
38,37,62,NULL
39,38,62,NULL
40,39,62,NULL
41,10,62,NULL
42,22,62,NULL
43,40,62,NULL
44,41,107,NULL
45,23,107,NULL
46,14,107,NULL
47,42,107,NULL
48,43,107,NULL
49,22,107,NULL
50,44,107,NULL
51,45,107,NULL
52,46,107,NULL
53,47,107,NULL
54,48,107,NULL
55,49,107,NULL
56,48,107,NULL
57,42,107,NULL
58,50,107,NULL
59,51,107,NULL
60,52,107,NULL
61,53,253,NULL
62,54,253,NULL
63,48,253,NULL
64,55,253,NULL
65,22,253,NULL
66,56,244,NULL
67,57,244,NULL
68,58,244,NULL
69,59,244,NULL
70,22,244,NULL
71,60,244,NULL
72,61,244,NULL
73,10,244,NULL
74,62,215,NULL
75,63,215,NULL
76,64,215,NULL
77,65,215,NULL
78,22,215,NULL
79,66,215,NULL
80,67,215,NULL
81,68,197,NULL
82,69,197,NULL
83,70,197,NULL
84,71,197,NULL
85,14,197,NULL
86,72,197,NULL
87,73,197,NULL
88,74,197,NULL
89,75,197,NULL
90,22,197,NULL
91,76,197,NULL
92,77,197,NULL
93,78,190,NULL
94,79,190,NULL
95,55,190,NULL
96,15,190,NULL
97,80,190,NULL
98,81,190,NULL
99,71,190,NULL
100,82,190,NULL
101,83,190,NULL
102,84,190,NULL
103,18,190,NULL
104,85,190,NULL
105,86,190,NULL
106,87,190,NULL
107,88,190,NULL
108,89,190,NULL
109,90,190,NULL
110,75,190,NULL
111,91,190,NULL
